experience,age,projects_completed,hours_per_week,job_role,education_level,location,salary
1,26,40,41,AI Specialist,PhD,Rural,97499
15,46,37,30,Analyst,Bachelor's,Rural,79624
13,58,28,29,Data Scientist,PhD,Rural,88980
8,54,44,32,DL Engineer,Bachelor's,Rural,83495
8,32,7,43,ML Engineer,Bachelor's,Rural,56721
17,39,46,29,Analyst,Bachelor's,Suburban,84004
1,42,42,56,DL Engineer,Master's,Suburban,87634
13,31,25,39,Analyst,Master's,Suburban,68236
4,32,36,54,ML Engineer,Master's,Suburban,86432
1,30,26,47,ML Engineer,Bachelor's,Rural,68481
10,59,14,33,DL Engineer,Bachelor's,Suburban,70957
19,50,40,29,Data Scientist,PhD,Suburban,104831
14,53,13,49,Analyst,PhD,Urban,70608
15,53,16,33,AI Specialist,PhD,Rural,101836
14,58,26,29,ML Engineer,Bachelor's,Suburban,73811
15,26,42,57,Data Scientist,PhD,Suburban,101086
10,55,19,39,DL Engineer,PhD,Suburban,98914
2,24,25,21,ML Engineer,Master's,Urban,77336
16,40,3,39,ML Engineer,Bachelor's,Suburban,73788
9,44,6,38,DL Engineer,PhD,Rural,76897
10,35,3,54,Data Scientist,Master's,Suburban,69653
7,27,4,48,ML Engineer,Bachelor's,Urban,66966
3,29,43,27,ML Engineer,Bachelor's,Suburban,78087
18,53,42,26,DL Engineer,Master's,Urban,98745
15,34,41,44,Analyst,Bachelor's,Suburban,79145
12,33,3,21,DL Engineer,Bachelor's,Suburban,66628
8,57,4,32,ML Engineer,Master's,Urban,62190
16,27,14,25,AI Specialist,PhD,Rural,92417
10,56,28,20,DL Engineer,Bachelor's,Urban,82573
8,56,17,56,Data Scientist,Master's,Rural,70858
9,44,24,23,DL Engineer,PhD,Rural,86652
4,28,9,20,Analyst,PhD,Urban,55401
1,27,36,57,Analyst,PhD,Suburban,77956
11,32,16,27,ML Engineer,Bachelor's,Urban,70456
17,43,4,52,AI Specialist,PhD,Urban,103786
1,27,37,21,AI Specialist,PhD,Rural,93232
17,39,45,26,DL Engineer,Bachelor's,Rural,88140
16,26,1,24,Analyst,Master's,Urban,64656
5,42,22,48,AI Specialist,Master's,Urban,81726
12,22,41,44,DL Engineer,Master's,Urban,93415
3,48,35,39,Data Scientist,Bachelor's,Suburban,74869
15,24,42,29,AI Specialist,PhD,Urban,106341
14,29,21,23,ML Engineer,PhD,Urban,93564
7,28,19,42,ML Engineer,Master's,Suburban,74027
1,53,35,29,Data Scientist,PhD,Urban,78205
19,24,8,43,AI Specialist,Master's,Rural,88318
8,38,12,47,DL Engineer,PhD,Rural,82571
17,44,30,53,DL Engineer,Master's,Rural,103095
13,41,33,39,ML Engineer,Master's,Urban,93443
15,47,6,20,ML Engineer,Bachelor's,Rural,78549
15,52,25,31,Analyst,Master's,Rural,85038
3,36,18,54,Data Scientist,Bachelor's,Urban,62646
7,53,25,41,Data Scientist,Bachelor's,Rural,73052
9,34,47,44,AI Specialist,Bachelor's,Suburban,90418
9,59,4,38,ML Engineer,PhD,Rural,74711
0,41,49,26,Data Scientist,Bachelor's,Suburban,71549
10,49,23,55,ML Engineer,PhD,Rural,87214
3,55,38,50,ML Engineer,PhD,Urban,86740
14,52,21,59,Data Scientist,Bachelor's,Suburban,80578
13,54,16,54,DL Engineer,Master's,Urban,80716
18,42,38,31,AI Specialist,Master's,Urban,107410
14,23,34,30,DL Engineer,Master's,Urban,87411
7,40,8,29,Analyst,PhD,Suburban,77847
19,28,35,56,ML Engineer,Master's,Urban,98443
8,55,37,42,DL Engineer,Master's,Rural,90260
6,30,20,38,DL Engineer,Master's,Suburban,72123
18,30,46,58,ML Engineer,PhD,Rural,121130
7,31,32,44,AI Specialist,Master's,Rural,97397
1,46,17,56,Data Scientist,Master's,Urban,72184
9,43,1,59,DL Engineer,PhD,Urban,76565
15,58,34,23,Analyst,PhD,Suburban,84653
3,37,11,34,ML Engineer,PhD,Suburban,69692
9,32,38,49,DL Engineer,PhD,Urban,107111
2,23,26,52,Data Scientist,Master's,Rural,79445
13,22,23,25,ML Engineer,PhD,Suburban,89977
9,36,9,32,DL Engineer,Bachelor's,Rural,57718
6,57,35,41,DL Engineer,Bachelor's,Urban,76782
4,41,9,51,DL Engineer,Master's,Rural,77138
11,55,21,24,Data Scientist,PhD,Urban,89364
13,25,41,44,Analyst,Master's,Suburban,87845
18,25,46,31,AI Specialist,Master's,Suburban,99239
8,53,49,28,Analyst,Master's,Rural,79607
3,26,47,40,Data Scientist,Bachelor's,Urban,84577
16,23,28,36,ML Engineer,Master's,Urban,81908
12,37,10,45,Analyst,Master's,Suburban,65960
14,57,42,32,ML Engineer,Master's,Suburban,95769
1,48,40,52,ML Engineer,Master's,Urban,82896
6,25,49,23,ML Engineer,Bachelor's,Urban,73839
15,53,32,54,Data Scientist,PhD,Urban,97171
16,54,7,21,Analyst,Master's,Suburban,62063
8,52,25,49,AI Specialist,Bachelor's,Suburban,84559
16,56,22,33,Data Scientist,Master's,Suburban,80782
16,31,42,35,AI Specialist,Master's,Rural,101784
7,59,20,20,Analyst,Bachelor's,Urban,55801
17,34,17,48,Analyst,Bachelor's,Rural,72312
5,52,4,26,ML Engineer,Bachelor's,Rural,58677
4,44,41,46,AI Specialist,Master's,Urban,91651
13,51,38,49,AI Specialist,PhD,Urban,109261
12,45,3,53,ML Engineer,PhD,Urban,74495
2,46,22,48,Data Scientist,Master's,Urban,74985
16,45,24,32,AI Specialist,PhD,Suburban,101397
3,51,23,49,ML Engineer,Bachelor's,Urban,72498
16,50,46,53,Analyst,PhD,Urban,101403
0,27,8,32,Analyst,Master's,Suburban,40635
15,53,16,24,AI Specialist,PhD,Rural,84930
15,42,9,55,Data Scientist,PhD,Urban,88869
15,34,12,25,ML Engineer,Master's,Rural,78964
13,41,45,43,Analyst,Bachelor's,Suburban,79950
9,58,47,29,Data Scientist,Master's,Rural,85989
14,54,3,25,Data Scientist,PhD,Urban,80821
5,53,31,51,Data Scientist,PhD,Suburban,92363
15,39,12,25,ML Engineer,PhD,Rural,88419
11,51,10,46,AI Specialist,Bachelor's,Urban,78895
9,36,15,47,AI Specialist,Master's,Rural,75361
10,48,10,22,ML Engineer,Bachelor's,Suburban,71246
11,46,25,26,Data Scientist,PhD,Suburban,91808
0,31,49,51,AI Specialist,PhD,Suburban,104922
2,32,29,40,DL Engineer,Bachelor's,Suburban,70101
4,24,36,24,DL Engineer,Master's,Urban,85168
2,27,25,59,ML Engineer,PhD,Rural,90602
8,38,1,30,ML Engineer,PhD,Suburban,82294
13,40,5,20,AI Specialist,Master's,Rural,75119
13,28,14,56,DL Engineer,Bachelor's,Suburban,80067
9,37,12,20,ML Engineer,PhD,Suburban,82736
17,44,42,42,ML Engineer,PhD,Suburban,106687
11,30,42,59,Data Scientist,Master's,Rural,88213
1,34,42,43,Data Scientist,PhD,Rural,89673
15,35,32,43,ML Engineer,Bachelor's,Rural,90493
11,41,28,35,Analyst,Master's,Suburban,72439
12,35,32,25,Data Scientist,Bachelor's,Rural,79097
11,50,20,42,ML Engineer,PhD,Suburban,88106
11,34,33,55,AI Specialist,PhD,Suburban,112891
1,38,39,23,DL Engineer,PhD,Rural,82596
11,36,38,55,Data Scientist,Master's,Urban,88063
15,28,31,36,DL Engineer,Bachelor's,Rural,87754
6,48,3,41,ML Engineer,Bachelor's,Urban,68094
12,30,36,26,DL Engineer,Master's,Suburban,82713
0,33,18,44,Analyst,PhD,Suburban,58248
6,52,37,27,DL Engineer,Bachelor's,Suburban,69711
8,58,27,30,DL Engineer,PhD,Suburban,89663
19,47,44,48,ML Engineer,Bachelor's,Suburban,93008
4,56,17,22,AI Specialist,Master's,Suburban,74977
5,54,46,37,AI Specialist,Bachelor's,Suburban,93706
